8.242223262786865234e-01,4.975328743457794189e-01
1.080927610397338867e+00,3.638429880142211914e+00
6.031518578529357910e-01,4.701778888702392578e+00
2.977162301540374756e-01,4.742330551147460938e+00
1.271032094955444336e+00,2.839974164962768555e+00
2.917989253997802734e+00,4.574451923370361328e+00
7.113999724388122559e-01,1.773164510726928711e+00
1.266461133956909180e+00,3.180866003036499023e+00
9.211568832397460938e-01,3.643778085708618164e+00
5.336450338363647461e-01,1.914342761039733887e+00
2.580809116363525391e+00,3.820820331573486328e+00
1.625703811645507812e+00,3.056097507476806641e+00
1.252648472785949707e+00,5.468094348907470703e+00
7.389554977416992188e-01,4.233571529388427734e+00
5.834694504737854004e-01,3.012406110763549805e+00
1.396508336067199707e+00,6.186016559600830078e+00
4.902185499668121338e-01,2.070815086364746094e+00
8.597295284271240234e-01,4.705908298492431641e+00
1.503775238990783691e+00,2.346037387847900391e+00
7.951608300209045410e-01,2.227700471878051758e+00
7.223064899444580078e-01,2.374020099639892578e+00
6.492320299148559570e-01,6.407116651535034180e-01
2.682940661907196045e-01,2.990849018096923828e-01
6.817882061004638672e-01,2.325413703918457031e+00
6.045069694519042969e-01,5.959669589996337891e+00
8.019454479217529297e-01,1.599155545234680176e+00
4.035954177379608154e-01,8.462769389152526855e-01
1.975664138793945312e+00,4.785781860351562500e+00
3.069761693477630615e-01,1.758615136146545410e+00
2.774052381515502930e+00,2.040702342987060547e+00
5.785346031188964844e-01,2.101438283920288086e+00
1.296258568763732910e+00,3.794653654098510742e+00
6.853728294372558594e-01,2.664599895477294922e+00
8.131684064865112305e-01,4.835965633392333984e+00
6.498509049415588379e-01,4.256587505340576172e+00
9.728092551231384277e-01,2.341087579727172852e+00
