1.351602934300899506e-02, 1.932830214500427246e-01, -9.797856807708740234e-01
-4.209687709808349609e-01, -4.149635434150695801e-01, -8.061459064483642578e-01
3.255007863044738770e-01, 5.371656417846679688e-01, 7.760102748870849609e-01
-2.851882763206958771e-02, -2.894293367862701416e-01, -9.555133581161499023e-01
4.993206560611724854e-01, -3.725797533988952637e-01, -7.801837325096130371e-01
3.969008624553680420e-01, 1.537783443927764893e-01, 9.046258926391601562e-01
5.278667807579040527e-01, 2.758584320545196533e-01, -8.030871152877807617e-01
-7.421953678131103516e-01, -3.031810522079467773e-01, 5.972778201103210449e-01
3.711931109428405762e-01, -4.681624174118041992e-01, -8.014276027679443359e-01
8.303551673889160156e-01, -3.636938929557800293e-01, -4.197548031806945801e-01
3.068924136459827423e-02, 5.698770284652709961e-01, 8.194568157196044922e-01
6.989697217941284180e-01, -6.298965215682983398e-01, -3.352150917053222656e-01
6.573142409324645996e-01, -4.521039128303527832e-01, 6.017524600028991699e-01
2.240941077470779419e-01, 4.896913170814514160e-01, -8.410031795501708984e-01
2.650422751903533936e-01, -6.414076089859008789e-01, 7.184694409370422363e-01
-2.122600525617599487e-01, 7.683575153350830078e-01, 6.022052764892578125e-01
4.951472580432891846e-01, 3.001901507377624512e-01, 8.138821125030517578e-01
7.166418433189392090e-01, 4.323150515556335449e-01, 5.437110662460327148e-01
-3.751497268676757812e-01, 5.015398263931274414e-01, -7.774614691734313965e-01
3.878074884414672852e-01, 3.010798096656799316e-01, -8.698456883430480957e-01
9.033282995223999023e-01, 2.682070434093475342e-01, -3.335356712341308594e-01
8.137823939323425293e-01, 2.359504997730255127e-02, -5.781403779983520508e-01
-1.003570109605789185e-01, -4.924396872520446777e-01, -8.638383746147155762e-01
-1.676567345857620239e-01, -3.459789752960205078e-01, -9.216537475585937500e-01
2.907212972640991211e-01, 9.555068612098693848e-01, -4.571463912725448608e-02
-9.544744491577148438e-01, 4.814238473773002625e-02, 2.864651679992675781e-01
3.029627799987792969e-01, 9.191994667053222656e-01, 2.473690062761306763e-01
-5.436479449272155762e-01, 2.641581594944000244e-01, -7.954735159873962402e-01
9.011986255645751953e-01, -4.278281331062316895e-01, -4.364901781082153320e-02
-4.971531033515930176e-01, -8.324418663978576660e-01, -2.392792850732803345e-01
-3.371250629425048828e-01, 8.773336410522460938e-01, 3.387860953807830811e-01
-8.660439252853393555e-01, 4.770293533802032471e-01, -1.458512097597122192e-01
7.475936412811279297e-01, 5.795780420303344727e-01, -3.193345665931701660e-01
7.973182201385498047e-01, 2.202854678034782410e-02, 6.015595197677612305e-01
-1.532405763864517212e-01, -2.018609344959259033e-01, -9.667693972587585449e-01
9.113823771476745605e-01, -3.800694346427917480e-01, 1.548018306493759155e-01
-6.279904842376708984e-01, -7.642602324485778809e-01, -1.464463621377944946e-01
-1.468170881271362305e-01, 2.780572772026062012e-01, 9.483288526535034180e-01
9.582989215850830078e-01, 3.332224860787391663e-02, 2.762534320354461670e-01
9.932271242141723633e-01, 4.541401192545890808e-02, 8.299359679222106934e-02
6.810458898544311523e-01, -4.588840901851654053e-01, -5.685216188430786133e-01
3.792350739240646362e-02, 9.870579242706298828e-01, 1.480193883180618286e-01
-5.745794177055358887e-01, 8.158748149871826172e-01, -3.451102599501609802e-02
-2.384929358959197998e-01, 3.283738344907760620e-02, -9.704198837280273438e-01
-7.740476727485656738e-01, 5.393428206443786621e-01, -3.283199369907379150e-01
-6.243895292282104492e-01, 3.495737314224243164e-01, -6.963728666305541992e-01
-8.569177389144897461e-01, -2.265365272760391235e-01, 4.586830437183380127e-01
5.505058765411376953e-01, -7.098535895347595215e-01, 4.365528225898742676e-01
-5.113840699195861816e-01, 3.181768115609884262e-03, 8.590983152389526367e-01
4.404101967811584473e-01, 1.304505765438079834e-01, -8.869346380233764648e-01
-4.568736255168914795e-01, 8.860150575637817383e-01, 6.235286593437194824e-02
1.806168556213378906e-01, 6.844855546951293945e-01, 7.037959098815917969e-01
-5.811562538146972656e-01, -5.618500113487243652e-01, -5.871769785881042480e-01
-6.555768251419067383e-01, 6.477162986993789673e-02, 7.514418363571166992e-01
1.592773050069808960e-01, -8.433235883712768555e-01, -5.124713778495788574e-01
-7.351357936859130859e-01, 3.145367503166198730e-01, 5.996093153953552246e-01
-1.974739134311676025e-01, -9.189958572387695312e-01, 3.392383456230163574e-01
1.040184348821640015e-01, 9.153571128845214844e-01, -3.845084905624389648e-01
-7.924756407737731934e-01, 1.707457602024078369e-01, -5.837481021881103516e-01
-2.835911214351654053e-01, -1.164531260728836060e-01, -9.507248401641845703e-01
-1.399825960397720337e-01, -9.701062440872192383e-01, 1.861736476421356201e-01
1.210485249757766724e-01, -3.037113547325134277e-01, -9.445008039474487305e-01
-4.835660457611083984e-01, -8.732262253761291504e-01, -4.538334906101226807e-02
-5.922467261552810669e-02, 7.881200909614562988e-01, 6.105390191078186035e-01
2.245380282402038574e-01, 4.153836667537689209e-01, 8.800797462463378906e-01
-2.308843135833740234e-01, -8.560996055603027344e-01, -4.581906497478485107e-01
-3.995413184165954590e-01, 7.618792653083801270e-01, -5.087423920631408691e-01
3.921222984790802002e-01, 9.169606566429138184e-01, 5.941604822874069214e-02
5.708910226821899414e-01, -7.801310420036315918e-01, 2.501550912857055664e-01
3.708317279815673828e-01, 4.498907923698425293e-01, -8.116386532783508301e-01
-3.700375854969024658e-01, -5.324728041887283325e-02, 9.260482192039489746e-01
-1.869266778230667114e-01, 9.521803855895996094e-01, -2.407536655664443970e-01
-2.512621283531188965e-01, -4.555549025535583496e-01, -8.534282445907592773e-01
-9.066261053085327148e-01, 3.894515633583068848e-01, 1.562542021274566650e-01
5.660309791564941406e-01, 8.118083477020263672e-01, -1.340385228395462036e-01
3.963238000869750977e-01, 8.611674308776855469e-01, -3.120396435260772705e-01
1.609036773443222046e-01, -9.225937128067016602e-01, 3.470216989517211914e-01
1.809089183807373047e-01, -1.610152125358581543e-01, 9.701315164566040039e-01
-4.050663858652114868e-02, 4.270822107791900635e-01, -9.031810760498046875e-01
9.592353105545043945e-01, 1.601375043392181396e-01, -2.254143655300140381e-01
8.426122069358825684e-01, -4.698204398155212402e-01, 2.581422328948974609e-01
-6.623539328575134277e-01, -5.875263810157775879e-01, 4.604679942131042480e-01
3.719995915889739990e-01, 4.054598808288574219e-01, 8.331394195556640625e-01
3.104099631309509277e-01, 5.792856216430664062e-01, -7.526970505714416504e-01
-7.903100252151489258e-01, 3.839067518711090088e-01, 4.731265306472778320e-01
1.605263352394104004e-01, 1.566832661628723145e-01, -9.737191200256347656e-01
4.195348620414733887e-01, 8.981153964996337891e-01, -1.134333983063697815e-01
4.176270216703414917e-02, -4.256464540958404541e-01, -9.039155244827270508e-01
7.785643637180328369e-02, 4.026012718677520752e-01, 9.111939072608947754e-01
1.635683476924896240e-01, -8.417669534683227539e-01, 5.141606926918029785e-01
7.871665954589843750e-01, -1.647366434335708618e-01, -5.936515331268310547e-01
-9.437847137451171875e-01, 2.136021852493286133e-01, 2.477940917015075684e-01
-7.980120927095413208e-02, 9.948065876960754395e-01, 4.980750381946563721e-02
5.326638221740722656e-01, 1.944926939904689789e-02, -8.446898460388183594e-01
6.325736045837402344e-01, 7.593672275543212891e-01, 1.493462026119232178e-01
5.521268844604492188e-01, -2.321317195892333984e-01, -8.004245758056640625e-01
-2.548956871032714844e-01, 1.547279953956604004e-01, 9.531750679016113281e-01
9.930819272994995117e-01, 3.443145379424095154e-02, -8.992286026477813721e-02
-3.745567426085472107e-02, 9.547467231750488281e-01, -2.872974276542663574e-01
-4.247649908065795898e-01, -1.149373650550842285e-01, -8.970720767974853516e-01
3.343432843685150146e-01, -2.017912566661834717e-01, 9.191347360610961914e-01
7.251957654953002930e-01, 2.990926504135131836e-01, -6.184844970703125000e-01
3.096012175083160400e-01, 6.936855912208557129e-01, -6.478974819183349609e-01
-8.309925794601440430e-01, -5.540281534194946289e-01, -4.133265838027000427e-02
-7.425822019577026367e-01, 6.454452276229858398e-01, 1.684432476758956909e-01
5.075255632400512695e-01, 2.810976840555667877e-02, 8.605077862739562988e-01
-3.672306537628173828e-01, -5.468323826789855957e-01, -7.514446377754211426e-01
-8.090918660163879395e-01, -5.354337096214294434e-01, -2.410275489091873169e-01
9.432289749383926392e-03, -1.475306749343872070e-01, -9.889280796051025391e-01
-3.838948905467987061e-01, -7.043718695640563965e-01, 5.965810418128967285e-01
-5.530304312705993652e-01, -7.376281619071960449e-01, 3.816079199314117432e-01
