-7.161597609519958496e-01, 5.218553543090820312e-01, -4.518857598304748535e-01
2.340475320816040039e-01, -4.642621874809265137e-01, -8.532195091247558594e-01
-3.859882354736328125e-01, -1.023656725883483887e-01, 9.149463176727294922e-01
9.758548736572265625e-01, 1.129575744271278381e-01, -1.497367918491363525e-01
-3.947611153125762939e-01, 7.160631418228149414e-01, 5.681426525115966797e-01
5.091004967689514160e-01, 3.259572684764862061e-01, -7.938722372055053711e-01
-5.185999274253845215e-01, -4.657009243965148926e-02, -8.527570962905883789e-01
-2.032834589481353760e-01, -8.466110229492187500e-01, 4.820908308029174805e-01
-7.405653595924377441e-02, 9.899991750717163086e-01, 5.524906516075134277e-02
6.979655027389526367e-01, 6.624032258987426758e-01, -2.476677745580673218e-01
4.068074226379394531e-01, -7.820096611976623535e-01, 4.705240130424499512e-01
6.579349637031555176e-01, 1.024911999702453613e-01, 7.417923808097839355e-01
-3.752221167087554932e-01, -9.103370308876037598e-01, 1.662736088037490845e-01
-1.518152058124542236e-01, -7.479425072669982910e-01, -6.426550745964050293e-01
5.616300702095031738e-01, 2.051593661308288574e-01, 7.987095117568969727e-01
6.684291958808898926e-01, 1.273310510441660881e-03, 7.422252297401428223e-01
9.663144946098327637e-01, 1.745660454034805298e-01, 1.686904430389404297e-01
4.832014739513397217e-01, 8.555145859718322754e-01, 1.698912531137466431e-01
6.299293041229248047e-01, 7.543057203292846680e-01, 1.763937771320343018e-01
9.029356241226196289e-01, -2.195096164941787720e-01, -3.635038435459136963e-01
8.500952720642089844e-01, 4.925613999366760254e-01, -1.496774703264236450e-01
-4.106186628341674805e-01, 2.773292735219001770e-02, 9.102672338485717773e-01
6.701860427856445312e-01, 6.371340751647949219e-01, -3.666521906852722168e-01
-4.337807744741439819e-02, 9.638637304306030273e-01, -2.360284626483917236e-01
1.825151741504669189e-01, -2.495027780532836914e-01, 9.499886631965637207e-01
7.191113233566284180e-01, -2.034616768360137939e-01, 6.593180894851684570e-01
-5.506521463394165039e-02, -9.892066717147827148e-01, 7.208599150180816650e-02
6.953120231628417969e-01, 7.075103521347045898e-01, 6.647972017526626587e-02
-2.079395949840545654e-01, -9.006308764219284058e-02, -9.730715751647949219e-01
-6.820850968360900879e-01, 4.564288854598999023e-01, 5.659358501434326172e-01
5.533824563026428223e-01, 4.899324774742126465e-01, 6.675593256950378418e-01
-4.966231882572174072e-01, -1.559305340051651001e-01, -8.528043627738952637e-01
9.331665039062500000e-01, -2.839971780776977539e-01, 1.893825680017471313e-01
-9.177167415618896484e-01, 5.139296501874923706e-02, 3.827549815177917480e-01
-7.472960948944091797e-01, 5.945973992347717285e-01, 2.769054472446441650e-01
-3.516408205032348633e-01, 3.913078010082244873e-01, -8.477802276611328125e-01
7.457339763641357422e-01, 6.013683676719665527e-01, 2.762761712074279785e-01
-9.235174059867858887e-01, -5.988134443759918213e-02, 3.701331615447998047e-01
-1.196663975715637207e-01, 9.772002696990966797e-01, -1.506672203540802002e-01
2.307738922536373138e-02, 9.839901328086853027e-01, -1.594905406236648560e-01
-7.989832162857055664e-01, -3.727839589118957520e-01, -4.611918032169342041e-01
-4.996540248394012451e-01, 6.733445823192596436e-02, 8.622046113014221191e-01
-4.565037488937377930e-01, 6.085895895957946777e-01, -6.451916098594665527e-01
-7.279590368270874023e-01, -3.977109789848327637e-01, -5.531297922134399414e-01
-8.787082433700561523e-01, -4.648550152778625488e-01, -5.177206173539161682e-02
-8.683910369873046875e-01, -4.145752787590026855e-01, -2.478810548782348633e-01
3.516037762165069580e-01, -4.831906855106353760e-01, 7.990480661392211914e-01
9.814367294311523438e-01, -1.507136523723602295e-01, 6.062310561537742615e-02
-2.400344610214233398e-01, -2.257466763257980347e-01, -9.435729980468750000e-01
-1.458699107170104980e-01, 4.931961297988891602e-01, -8.557332158088684082e-01
2.816956341266632080e-01, 9.436598420143127441e-01, 1.623769998550415039e-01
2.732171416282653809e-01, -6.989120244979858398e-01, 6.551009416580200195e-01
-8.941026926040649414e-01, 1.397639885544776917e-02, -4.341366887092590332e-01
3.891619443893432617e-01, 8.966097831726074219e-01, 1.803659796714782715e-01
-6.720540523529052734e-01, 3.428585827350616455e-03, 7.358927726745605469e-01
4.446424245834350586e-01, 8.911263346672058105e-01, 5.658333003520965576e-02
3.045567274093627930e-01, 1.221470758318901062e-01, -9.436079859733581543e-01
1.984371542930603027e-01, -7.373690009117126465e-01, -6.446872353553771973e-01
-3.742315173149108887e-01, -7.831199169158935547e-01, 4.870237112045288086e-01
-2.818709909915924072e-01, 4.275423586368560791e-01, 8.582929372787475586e-01
-3.823211193084716797e-01, -9.208756685256958008e-01, -4.699407890439033508e-02
3.247561752796173096e-01, -4.003237187862396240e-01, -8.561759591102600098e-01
-9.452294111251831055e-01, -2.717655897140502930e-01, -1.571479290723800659e-01
-5.872714519500732422e-01, -1.448591053485870361e-01, -7.935242056846618652e-01
3.407821953296661377e-01, -2.452593147754669189e-01, -9.070726037025451660e-01
7.620341777801513672e-01, -5.212298035621643066e-01, 3.741363584995269775e-01
8.421036601066589355e-01, -5.246686339378356934e-01, 5.990081280469894409e-02
9.383222460746765137e-01, -1.291254460811614990e-01, 3.007144331932067871e-01
-2.398750483989715576e-01, 9.265373945236206055e-01, 2.703710496425628662e-01
1.199496611952781677e-01, -9.495834708213806152e-01, 2.717361450195312500e-01
4.964298009872436523e-01, 5.751463174819946289e-01, 6.492159366607666016e-01
-7.441576719284057617e-01, -3.797920793294906616e-02, 6.617334485054016113e-01
2.343694567680358887e-01, -9.306587576866149902e-01, 2.722268104553222656e-01
-6.239510178565979004e-01, 6.241433620452880859e-01, -4.656069278717041016e-01
3.157475888729095459e-01, -4.027535915374755859e-01, 8.578770160675048828e-01
-2.147216051816940308e-01, 2.441621199250221252e-02, -9.763176441192626953e-01
7.644734382629394531e-01, 6.306202411651611328e-01, 9.114632010459899902e-02
-3.830959796905517578e-01, -1.779516637325286865e-01, -9.049580097198486328e-01
2.774867713451385498e-01, -6.025420427322387695e-01, 7.441038489341735840e-01
6.839227080345153809e-01, -7.214797735214233398e-01, 6.377366371452808380e-03
-9.690861701965332031e-01, -1.732361614704132080e-01, -1.375266164541244507e-01
-7.601895332336425781e-01, 3.508788347244262695e-01, -5.370893478393554688e-01
5.564779043197631836e-01, 6.123484969139099121e-01, -5.574193000793457031e-01
5.481442809104919434e-02, 9.617461562156677246e-01, 2.673610150814056396e-01
8.209924697875976562e-01, -5.428912639617919922e-01, -1.403366774320602417e-01
-8.175436258316040039e-01, 3.382488489151000977e-01, -4.560907781124114990e-01
-4.913273751735687256e-01, 7.878082990646362305e-01, -3.622664213180541992e-01
-3.547926545143127441e-01, 6.643040180206298828e-01, 6.522196531295776367e-01
-8.007791638374328613e-01, 1.563822031021118164e-01, 5.706345438957214355e-01
7.440803050994873047e-01, -6.579717397689819336e-01, -4.552675038576126099e-02
4.999468326568603516e-01, 5.774946212768554688e-01, -6.442306041717529297e-01
-2.551377415657043457e-01, 6.423404216766357422e-01, -7.223032116889953613e-01
-7.043829560279846191e-02, 8.791993856430053711e-01, -4.610705077648162842e-01
-9.577112197875976562e-01, -4.557992145419120789e-02, 2.680733799934387207e-01
-2.161566615104675293e-01, 8.480025529861450195e-01, 4.740867018699645996e-01
1.159759163856506348e-01, -9.637234210968017578e-01, -2.132087051868438721e-01
8.208516240119934082e-01, -4.161974787712097168e-01, 3.823001086711883545e-01
-3.334421217441558838e-01, 2.176049649715423584e-01, 9.156816601753234863e-01
4.149035811424255371e-01, 4.208314120769500732e-01, 8.035717010498046875e-01
3.078814446926116943e-01, -7.112325727939605713e-02, 9.484368562698364258e-01
7.498710155487060547e-01, -2.914948165416717529e-01, 5.865036249160766602e-01
-7.808841466903686523e-01, 6.130850315093994141e-01, -2.111057564616203308e-02
-9.311978816986083984e-01, 3.226196169853210449e-01, 1.638083904981613159e-01
-6.267001628875732422e-01, 7.293010950088500977e-01, -2.508289217948913574e-01
-4.377108514308929443e-01, 8.866814374923706055e-01, 9.355460852384567261e-02
-3.746987283229827881e-01, -3.500389456748962402e-01, 8.581016063690185547e-01
-3.044782876968383789e-01, -2.431560494005680084e-02, 9.512382745742797852e-01
8.024305105209350586e-01, -4.638975560665130615e-01, -3.606086969375610352e-01
7.952203750610351562e-01, 6.038073897361755371e-01, -1.320349983870983124e-02
2.894935011863708496e-01, 3.111720681190490723e-01, -9.040205478668212891e-01
8.053032755851745605e-01, -1.839236915111541748e-01, 5.624268651008605957e-01
-7.699987888336181641e-01, 4.289863705635070801e-01, -4.670829176902770996e-01
1.145949065685272217e-01, 6.700198054313659668e-01, 7.293255925178527832e-01
9.131185412406921387e-01, 3.950270116329193115e-01, 6.549696624279022217e-02
4.770368933677673340e-01, 2.194862812757492065e-01, -8.503315448760986328e-01
-5.317368507385253906e-01, 2.628904581069946289e-01, 8.019657135009765625e-01
2.517065703868865967e-01, -9.295995235443115234e-01, -2.667638361454010010e-01
-7.528853416442871094e-01, -6.476868987083435059e-01, 6.658300757408142090e-02
-9.917888641357421875e-01, -6.139035895466804504e-02, 6.234982982277870178e-02
7.478806972503662109e-01, 4.643841385841369629e-01, -4.642929434776306152e-01
1.916750520467758179e-01, -7.972304821014404297e-01, 5.678985118865966797e-01
-1.468177735805511475e-01, -2.916084527969360352e-01, -9.440914392471313477e-01
-9.154013544321060181e-02, 5.668605118989944458e-02, 9.941083192825317383e-01
1.154835224151611328e-01, 9.723503589630126953e-01, 1.746503263711929321e-01
9.476979374885559082e-01, 2.932028770446777344e-01, 6.311670690774917603e-02
8.099506497383117676e-01, 4.528259634971618652e-01, -3.584125041961669922e-01
-9.575841426849365234e-01, -1.979442834854125977e-01, 1.768298745155334473e-01
-7.704495191574096680e-01, 1.374531537294387817e-02, -6.305270195007324219e-01
-2.005568593740463257e-01, -9.600843787193298340e-01, 1.722474098205566406e-01
-2.419050782918930054e-01, 3.284763097763061523e-01, 9.117381572723388672e-01
-6.637312471866607666e-02, 8.242102861404418945e-01, -5.549423098564147949e-01
-2.465916275978088379e-01, -5.492196679115295410e-01, 7.966585159301757812e-01
7.671449780464172363e-01, 5.254290625452995300e-02, -6.333374977111816406e-01
6.669584512710571289e-01, -3.968437910079956055e-01, -6.230694055557250977e-01
-6.440860033035278320e-01, 7.438540458679199219e-01, -1.352802067995071411e-01
2.549899518489837646e-01, 8.937923312187194824e-01, -3.666960895061492920e-01
9.213978052139282227e-02, -9.412735700607299805e-01, -3.096752762794494629e-01
-2.943567037582397461e-01, -6.972140669822692871e-01, 6.514036059379577637e-01
-8.141139745712280273e-01, -5.677725076675415039e-01, 6.306172907352447510e-02
-1.412375718355178833e-01, 9.521063566207885742e-01, -2.654797136783599854e-01
-4.426249861717224121e-01, -6.216856837272644043e-01, -6.438709497451782227e-01
7.621023654937744141e-01, 5.085142254829406738e-01, 3.882749378681182861e-01
5.621289014816284180e-01, -7.974706888198852539e-01, 1.870168894529342651e-01
8.372176289558410645e-01, 3.933191299438476562e-01, 3.774528801441192627e-01
-5.028578042984008789e-01, -7.224007844924926758e-01, 4.720565080642700195e-01
1.264654844999313354e-01, -5.088514089584350586e-01, -8.500185012817382812e-01
5.886021256446838379e-01, 7.873283624649047852e-01, -1.531562656164169312e-01
8.080841302871704102e-01, 3.501226603984832764e-01, 4.696416854858398438e-01
-5.922462344169616699e-01, -6.465195417404174805e-01, 4.719973802566528320e-01
9.491378068923950195e-01, -2.585877180099487305e-01, -1.527502685785293579e-01
-1.631559729576110840e-01, -9.849314093589782715e-01, -8.511612191796302795e-03
8.996137380599975586e-01, -4.297782778739929199e-01, 5.658790469169616699e-02
-3.210583031177520752e-01, -3.094544447958469391e-02, -9.462437629699707031e-01
8.491956591606140137e-01, 2.193198949098587036e-01, 4.743332862854003906e-01
-1.698317080736160278e-01, 8.758252263069152832e-01, -4.445113241672515869e-01
4.717672765254974365e-01, 8.794760107994079590e-01, -4.600501805543899536e-02
6.854142248630523682e-02, -6.680565476417541504e-01, 7.373568415641784668e-01
-5.593868494033813477e-01, 8.269948959350585938e-01, 5.415160581469535828e-02
-6.262511610984802246e-01, 7.640456557273864746e-01, 9.970728307962417603e-02
-6.261980533599853516e-01, -4.320132732391357422e-01, -6.444297432899475098e-01
1.420270949602127075e-01, -5.994674563407897949e-01, -7.850884199142456055e-01
-7.952671647071838379e-01, -2.092097103595733643e-01, 5.627215504646301270e-01
-3.802557587623596191e-01, -3.524927794933319092e-01, -8.545068502426147461e-01
-9.943116456270217896e-03, 9.814403057098388672e-01, 1.640609502792358398e-01
5.024902820587158203e-01, 8.461969494819641113e-01, -1.494890451431274414e-01
5.849387645721435547e-01, -4.070964455604553223e-01, -6.968888640403747559e-01
-1.814276576042175293e-01, 1.194933876395225525e-01, -9.758130908012390137e-01
-1.135476976633071899e-01, 9.741929173469543457e-01, 1.714859306812286377e-01
-5.615314245223999023e-01, -5.144780278205871582e-01, -6.465182304382324219e-01
6.909165978431701660e-01, -1.033089160919189453e-01, -7.107636332511901855e-01
4.659924283623695374e-02, -9.268099069595336914e-01, 3.714081346988677979e-01
9.728817939758300781e-01, -2.215105146169662476e-01, -5.170388147234916687e-02
1.339386403560638428e-01, 8.347899913787841797e-01, -5.233719944953918457e-01
-3.667590618133544922e-01, 5.879502892494201660e-01, -7.179717421531677246e-01
4.615490436553955078e-01, -7.548097372055053711e-01, -4.566256105899810791e-01
-6.632966995239257812e-01, -5.673842430114746094e-01, 4.799486994743347168e-01
1.154151111841201782e-01, 4.091443717479705811e-01, -9.047481417655944824e-01
-7.354528307914733887e-01, -4.684916734695434570e-01, 4.839724004268646240e-01
3.971455991268157959e-01, 6.267600059509277344e-01, 6.644187569618225098e-01
2.454979419708251953e-01, 6.391555070877075195e-01, -7.250121831893920898e-01
-2.578971683979034424e-01, -9.586300849914550781e-01, -3.561471402645111084e-02
2.578751146793365479e-01, -9.636588096618652344e-01, -5.263051763176918030e-02
-6.999790072441101074e-01, 3.453759551048278809e-01, -6.174778342247009277e-01
-6.619442701339721680e-01, 1.304247379302978516e-01, 7.337963581085205078e-01
-7.086749672889709473e-01, 5.873928666114807129e-01, 3.785592913627624512e-01
-9.343121051788330078e-01, -1.503692939877510071e-02, -3.379707336425781250e-01
3.100808858871459961e-01, 9.048998355865478516e-01, 2.749552428722381592e-01
-3.344104886054992676e-01, 7.144305855035781860e-02, -9.378508329391479492e-01
-9.885299205780029297e-01, 3.452569246292114258e-02, 9.252218157052993774e-02
5.136922746896743774e-02, 5.082093477249145508e-01, 8.582643270492553711e-01
1.967023611068725586e-01, -9.082850217819213867e-01, -3.563923537731170654e-01
7.982479333877563477e-01, 5.780507326126098633e-01, -1.529546082019805908e-01
-3.355649113655090332e-02, 9.117946028709411621e-01, 3.945953547954559326e-01
9.177005290985107422e-01, -2.578134834766387939e-01, 2.851834893226623535e-01
2.310025878250598907e-02, -5.126526951789855957e-01, 8.578240871429443359e-01
-1.542144566774368286e-01, 3.896824419498443604e-01, 9.078114628791809082e-01
-4.679939150810241699e-01, -7.627153992652893066e-01, -4.363586604595184326e-01
-3.542880415916442871e-01, -8.114537000656127930e-01, -4.585586190223693848e-01
-1.982025243341922760e-02, -7.686765193939208984e-01, -6.329476833343505859e-01
5.473011732101440430e-01, -6.989648938179016113e-01, -4.524949789047241211e-01
-1.493574082851409912e-01, -8.071160316467285156e-01, 5.680196285247802734e-01
-8.062577247619628906e-01, 1.801615208387374878e-01, -5.557000637054443359e-01
7.471242547035217285e-01, -6.535673141479492188e-01, 6.167598441243171692e-02
-2.172304093837738037e-01, -4.788656532764434814e-01, -8.484975099563598633e-01
5.543534085154533386e-02, 9.505292028188705444e-02, -9.938111901283264160e-01
-7.474436759948730469e-01, -2.991493642330169678e-01, -5.861318111419677734e-01
-6.451360583305358887e-01, 6.673745512962341309e-01, -3.619119524955749512e-01
-6.742764264345169067e-03, 2.199486792087554932e-01, -9.749056100845336914e-01
6.016457825899124146e-02, 8.820905685424804688e-01, -4.643702805042266846e-01
3.060400485992431641e-01, -1.419507563114166260e-01, -9.404752850532531738e-01
-2.992011606693267822e-01, 3.103376626968383789e-01, -9.007813334465026855e-01
-8.775275945663452148e-01, 1.134174987673759460e-01, -4.617910385131835938e-01
-9.817144870758056641e-01, -2.090298756957054138e-02, -1.556211858987808228e-01
1.717402040958404541e-01, -6.617934107780456543e-01, 7.283580899238586426e-01
-7.089357823133468628e-02, 8.694536685943603516e-01, 4.789431691169738770e-01
5.337080359458923340e-01, -2.690694332122802734e-01, 7.998754978179931641e-01
-3.685799241065979004e-01, 3.581389188766479492e-01, 8.573299646377563477e-01
-9.880525469779968262e-01, 9.199051558971405029e-02, -9.694162756204605103e-02
1.884952932596206665e-01, 5.536012649536132812e-01, 8.080610036849975586e-01
4.987338483333587646e-01, 8.217923641204833984e-01, -2.576588988304138184e-01
3.332937061786651611e-01, 2.202783524990081787e-02, -9.411554336547851562e-01
-7.582744956016540527e-01, -5.789777040481567383e-01, 2.790341675281524658e-01
-5.234954506158828735e-02, 4.057290852069854736e-01, 9.113333225250244141e-01
7.461667656898498535e-01, 1.543152481317520142e-01, -6.463887691497802734e-01
-4.700743257999420166e-01, -5.300762653350830078e-01, -6.998289823532104492e-01
9.165162444114685059e-01, -3.637174665927886963e-01, -1.281839907169342041e-01
-7.494428157806396484e-01, 4.557541906833648682e-01, 4.782357513904571533e-01
-5.711402744054794312e-02, -9.190542697906494141e-01, 3.760487735271453857e-01
-5.396779179573059082e-01, -7.512140274047851562e-01, 3.735973834991455078e-01
-5.648630857467651367e-01, -8.226632475852966309e-01, -3.485744446516036987e-02
4.145023524761199951e-01, 3.012357950210571289e-01, 8.579196333885192871e-01
-9.233062863349914551e-01, 3.684628903865814209e-01, -4.277753829956054688e-02
-2.639900743961334229e-01, 9.433403611183166504e-01, 1.684207618236541748e-01
-8.635030388832092285e-01, 2.225794047117233276e-01, -4.405282735824584961e-01
3.659412860870361328e-01, -9.227731227874755859e-01, -4.054686054587364197e-02
-6.011579632759094238e-01, -3.359308242797851562e-01, -7.228658199310302734e-01
9.558667540550231934e-01, 5.135059822350740433e-03, 2.886679172515869141e-01
9.250582754611968994e-02, 6.129006147384643555e-01, -7.805969715118408203e-01
-5.861338376998901367e-01, -1.189061254262924194e-02, 8.066368103027343750e-01
-4.493116587400436401e-02, 1.186799556016921997e-01, -9.910586476325988770e-01
-3.442924618721008301e-01, 8.969827890396118164e-01, 2.719976902008056641e-01
2.248567938804626465e-01, 6.456235647201538086e-01, 7.265300750732421875e-01
8.767275810241699219e-01, 3.996477723121643066e-01, -2.651105225086212158e-01
7.433807253837585449e-01, -5.213174968957901001e-02, 6.612020730972290039e-01
7.003246545791625977e-01, -2.991684675216674805e-01, -6.454402804374694824e-01
-7.252285629510879517e-02, -8.776214718818664551e-01, -4.642535150051116943e-01
5.306627601385116577e-02, 3.919388055801391602e-01, 9.163969755172729492e-01
9.475593566894531250e-01, 1.106637716293334961e-01, 2.792517542839050293e-01
1.323309391736984253e-01, -8.368271589279174805e-01, -5.204368829727172852e-01
5.349639058113098145e-01, 2.672040648758411407e-02, -8.417522311210632324e-01
-9.926800131797790527e-01, -1.033780425786972046e-01, -3.353784978389739990e-02
-2.302057147026062012e-01, -9.652867913246154785e-01, 6.328541040420532227e-02
-4.150142520666122437e-02, -6.714187860488891602e-01, 7.353588342666625977e-01
-8.108545541763305664e-01, 5.113988518714904785e-01, 2.761607170104980469e-01
6.702814698219299316e-01, -6.460963487625122070e-01, -3.480370342731475830e-01
-7.864630222320556641e-01, -3.718348145484924316e-01, 4.824731349945068359e-01
3.885258436203002930e-01, -6.619462370872497559e-01, -6.365296840667724609e-01
-6.341809034347534180e-01, -5.097914934158325195e-01, 5.736739039421081543e-01
5.480361580848693848e-01, -2.715256214141845703e-01, -7.893344163894653320e-01
-8.287011384963989258e-01, 5.480968356132507324e-01, 6.579016149044036865e-02
-6.263976097106933594e-01, -7.266216278076171875e-01, -2.610658407211303711e-01
-4.664403796195983887e-01, 5.869987010955810547e-01, 6.562114357948303223e-01
-1.138178482651710510e-01, -5.997795611619949341e-02, -9.907097816467285156e-01
-4.579489305615425110e-02, -9.565988779067993164e-01, 2.681654095649719238e-01
-7.340768575668334961e-01, -1.816576421260833740e-01, 6.491830945014953613e-01
4.295193552970886230e-01, -6.243641376495361328e-01, 6.472134590148925781e-01
7.272092252969741821e-02, -9.333179891109466553e-02, -9.924379587173461914e-01
-7.762306928634643555e-01, 4.979169964790344238e-01, 3.793564140796661377e-01
8.751063942909240723e-01, 3.260122835636138916e-01, -3.407132625579833984e-01
-5.755078196525573730e-01, 7.366895675659179688e-01, -3.387505710124969482e-01
4.914103746414184570e-01, -6.533527970314025879e-01, 5.694848299026489258e-01
-7.445927858352661133e-01, -6.608245968818664551e-01, -4.533880949020385742e-02
-4.975030422210693359e-01, 4.179340302944183350e-01, -7.556307315826416016e-01
4.326434805989265442e-03, -6.026498079299926758e-01, 7.961198091506958008e-01
4.627926647663116455e-01, -8.841832876205444336e-01, -5.163324996829032898e-02
-8.707579970359802246e-01, -4.527944922447204590e-01, 1.646732985973358154e-01
-6.781916618347167969e-01, -3.415322303771972656e-01, -6.458034515380859375e-01
-9.367749691009521484e-01, -3.024681806564331055e-01, 1.670183539390563965e-01
4.952915385365486145e-02, -2.218773365020751953e-01, -9.729517698287963867e-01
6.480797529220581055e-01, 4.036616683006286621e-01, -6.398370265960693359e-01
9.596326202154159546e-02, -7.557362318038940430e-01, -6.426361203193664551e-01
-4.945299923419952393e-01, -3.588893637061119080e-02, 8.664339184761047363e-01
-3.954288735985755920e-02, 3.107549548149108887e-01, 9.490077495574951172e-01
-8.279819488525390625e-01, -5.511301159858703613e-01, -4.580869525671005249e-02
-6.235482096672058105e-01, 2.678988277912139893e-01, 7.304621338844299316e-01
-8.759564161300659180e-01, -2.930510938167572021e-01, 3.810996711254119873e-01
5.008213520050048828e-01, -1.224953904747962952e-01, -8.560916185379028320e-01
-1.194693818688392639e-01, 4.084033370018005371e-01, -9.033202528953552246e-01
-4.797655716538429260e-02, 5.275558233261108398e-01, -8.453971147537231445e-01
-4.342000186443328857e-01, -7.064431905746459961e-01, -5.533711314201354980e-01
1.478082388639450073e-01, -2.889980375766754150e-01, -9.453899860382080078e-01
-8.967044353485107422e-01, -1.933025121688842773e-01, 3.836709856986999512e-01
1.313332617282867432e-01, -6.878229379653930664e-01, -7.086628675460815430e-01
4.777199327945709229e-01, -7.907155752182006836e-01, 3.722182810306549072e-01
-1.115833967924118042e-01, 3.124919831752777100e-01, -9.422671794891357422e-01
2.883996069431304932e-01, -8.856537342071533203e-01, 3.523415923118591309e-01
-5.878955125808715820e-02, 5.834650993347167969e-01, 8.068692684173583984e-01
-1.351581960916519165e-01, 9.167590737342834473e-01, 3.718478083610534668e-01
5.652601718902587891e-01, -7.255560159683227539e-01, 3.826742768287658691e-01
-5.969800949096679688e-01, 5.753809809684753418e-01, -5.575876235961914062e-01
-8.397659063339233398e-01, 5.356289148330688477e-01, -4.622458294034004211e-02
8.767989277839660645e-01, 6.855942774564027786e-03, 4.783011078834533691e-01
-1.493442803621292114e-01, -9.514352679252624512e-01, -2.665362954139709473e-01
3.795449435710906982e-01, -3.224333822727203369e-01, 8.649635314941406250e-01
-2.946236357092857361e-02, -9.622361063957214355e-01, -2.468950152397155762e-01
4.750366508960723877e-02, -9.965381622314453125e-01, 5.572932958602905273e-02
1.960676014423370361e-01, 5.769776105880737305e-01, -7.902002930641174316e-01
9.751822352409362793e-01, -1.225426197052001953e-01, -1.463294625282287598e-01
5.623800158500671387e-01, 2.219179868698120117e-01, -7.942740917205810547e-01
8.714663982391357422e-01, 1.072207093238830566e-01, 4.690153896808624268e-01
-3.609577715396881104e-01, 9.181989431381225586e-01, -1.594356894493103027e-01
1.879172958433628082e-02, 7.653540372848510742e-01, -6.401079893112182617e-01
7.057693600654602051e-01, 5.934782028198242188e-01, 3.766532838344573975e-01
-7.136818170547485352e-01, -5.183885097503662109e-01, -4.607412815093994141e-01
2.701713442802429199e-01, -6.304089426994323730e-01, -7.239419221878051758e-01
-3.276104331016540527e-01, -7.642264962196350098e-01, -5.514824390411376953e-01
-5.055434703826904297e-01, 8.372777700424194336e-01, 1.823099255561828613e-01
9.696833491325378418e-01, -1.259468644857406616e-01, 1.774116158485412598e-01
4.277983307838439941e-01, 1.592942140996456146e-02, -9.025003910064697266e-01
-3.157434165477752686e-01, 9.067549705505371094e-01, -2.663234472274780273e-01
-4.228523969650268555e-01, 3.002697825431823730e-01, -8.529332280158996582e-01
4.570557177066802979e-01, -3.941735029220581055e-01, -7.950555682182312012e-01
3.161369562149047852e-01, 5.132088065147399902e-01, -7.956563234329223633e-01
2.232190370559692383e-01, 1.937307976186275482e-02, -9.737805128097534180e-01
8.599439859390258789e-01, -4.249816536903381348e-01, 2.733299136161804199e-01
-7.180472016334533691e-01, -5.875149369239807129e-01, -3.592761456966400146e-01
-2.420099973678588867e-01, 7.198125720024108887e-01, -6.465928554534912109e-01
-1.057867705821990967e-02, 6.121488213539123535e-01, -7.874127030372619629e-01
-3.707599043846130371e-01, -8.508443832397460938e-01, -3.645927906036376953e-01
-4.970163851976394653e-02, -7.009751796722412109e-01, -7.058740854263305664e-01
-7.205142974853515625e-01, 5.945341587066650391e-01, -3.407170474529266357e-01
2.476373612880706787e-01, -2.233985811471939087e-01, -9.412791132926940918e-01
6.170976161956787109e-01, 6.891284584999084473e-01, 3.735962212085723877e-01
7.574225664138793945e-01, 3.253286778926849365e-01, 5.627178549766540527e-01
1.531243324279785156e-01, 8.535928726196289062e-01, 4.871293306350708008e-01
-8.401887416839599609e-01, -2.573392093181610107e-01, 4.724976420402526855e-01
3.253762125968933105e-01, 7.596948146820068359e-01, -5.556403994560241699e-01
2.454725801944732666e-01, 8.500083684921264648e-01, -4.637371897697448730e-01
-4.044218659400939941e-01, 4.575211703777313232e-01, -7.885268926620483398e-01
-6.653772592544555664e-01, 6.832719445228576660e-01, 2.865595221519470215e-01
-2.408294007182121277e-02, -9.794679284095764160e-01, 1.695652902126312256e-01
-2.962996065616607666e-01, -4.151565134525299072e-01, 8.591119647026062012e-01
2.347888350486755371e-01, 9.569848775863647461e-01, -1.495981365442276001e-01
2.737503647804260254e-01, 2.944137752056121826e-01, 9.140467643737792969e-01
-8.288386464118957520e-01, -6.459170579910278320e-02, -5.511850714683532715e-01
1.342058479785919189e-01, 9.723421931266784668e-01, -1.599690020084381104e-01
8.482069969177246094e-01, 2.781318128108978271e-02, -5.220659971237182617e-01
2.225637733936309814e-01, 7.258542776107788086e-01, 6.484242081642150879e-01
3.737877607345581055e-01, -4.758888483047485352e-01, -7.944043874740600586e-01
4.188819527626037598e-01, 3.059147596359252930e-01, -8.540992736816406250e-01
3.590030670166015625e-01, 3.883804678916931152e-01, -8.465269804000854492e-01
-1.374634951353073120e-01, -7.452513575553894043e-01, 6.503585577011108398e-01
-6.301684975624084473e-01, -5.334249734878540039e-01, -5.584602952003479004e-01
-3.952056765556335449e-01, 1.393579244613647461e-01, 9.076255559921264648e-01
-5.518503785133361816e-01, -2.718092203140258789e-01, -7.847198247909545898e-01
-3.675162494182586670e-01, -7.268863916397094727e-01, 5.723772644996643066e-01
8.251270651817321777e-01, 3.244365751743316650e-01, -4.527967572212219238e-01
1.290711611509323120e-01, 7.482171058654785156e-01, -6.453697681427001953e-01
5.376206040382385254e-01, -8.294450044631958008e-01, 9.535270929336547852e-02
-8.234992027282714844e-01, 7.459134608507156372e-02, -5.601184368133544922e-01
-8.797619342803955078e-01, -8.261647075414657593e-02, -4.653407037258148193e-01
-2.790287137031555176e-01, -5.489435791969299316e-01, -7.841017246246337891e-01
-9.626084566116333008e-01, 1.942369639873504639e-01, -1.543053388595581055e-01
